start_node_id,end_node_id,properties.Role,properties.DateReleased,properties.ContributionType
Lisa Thomas,Dark Sunrise,Other,2005-12-14,Featured
Elizabeth Robinson,Bright beyond the Sky,Engineer,2000-11-5,Other
Nancy White,Lonely in the Love,Engineer,1998-3-9,Main
Mary Garcia,Night in the Love,Composer,2005-9-13,Other
Robert Hall,Bright Dream,Bass,1996-5-16,Main
Karen Hernandez,Dream beyond the Sky,Keyboard,2015-11-4,Main
Joseph Johnson,Sunset under the Day,Manager,1997-10-9,Featured
Linda Harris,Last Day,Producer,2003-10-19,Featured
Linda Hall,Sunset to the Night,Vocal,2004-8-8,Featured
Robert Martinez,Eternal without a Sky,Arranger,2005-12-9,Main
Michael Thompson,Love to the Sky,Engineer,2015-12-23,Featured
Linda Hernandez,Bright Heart,Vocal,2001-5-2,Main
Lisa Thomas,Sunrise to the Sunrise,Composer,1997-1-1,Featured
John Walker,Day for a Day,Vocal,2008-9-13,Main
Mark Brown,Dream beyond the Heart,Guitar,2012-10-26,Main
Anthony Anderson,Broken for a Dream,Drums,2005-8-7,Featured
Jennifer Robinson,Final Dream,Bass,1995-11-8,Featured
Mary Wilson,Eternal in the Heart,Drums,2004-1-7,Main
Patricia Hall,Star without a Heart,Vocal,2009-10-3,Featured
Ashley Thomas,First under the Sunset,Drums,2010-9-22,Main
Elizabeth Wilson,Dream of the Sunrise,Producer,1995-3-2,Main
Patricia Anderson,First Heart,Vocal,2009-12-20,Featured
David Martin,Sunrise in the Love,Other,1995-2-2,Other
Jennifer Walker,Last under the Heart,Keyboard,2019-8-11,Other
John Robinson,Day for a Sky,Arranger,2008-8-16,Featured
Mary Johnson,Last Sunset,Arranger,2001-2-27,Other
Susan Thompson,Heart to the Star,Other,2005-9-18,Featured
Anthony Johnson,Eternal in the Heart,Lyricist,2008-9-2,Main
Sandra Garcia,First to the Love,Keyboard,1996-6-27,Other
Christopher Miller,Night under the Love,Other,1996-8-19,Other
Anthony Hernandez,Beautiful without a Sunrise,Engineer,1993-5-7,Main
Jennifer Harris,Dark Heart,Bass,2012-3-16,Featured
Charles Davis,Final Dream,Keyboard,2015-6-17,Other
Jessica Jackson,Eternal Dream,Arranger,2002-4-11,Featured
James Jackson,Dream in the Sunrise,Producer,2000-2-4,Main
Anthony Rodriguez,Sunset in the Heart,Other,2002-7-27,Featured
Jessica Young,Star for a Night,Engineer,2003-4-24,Featured
Thomas Jackson,Dream under the Star,Bass,2003-2-6,Featured
Jessica Walker,Beautiful under the Sunset,Arranger,2019-10-21,Featured
William Clark,Day under the Night,Guitar,1992-11-13,Featured
Michael Smith,Bright Star,Composer,2019-11-13,Other
Jennifer Garcia,Lonely Day,Producer,2018-11-23,Other
Anthony White,Broken of the Dream,Engineer,1999-11-11,Main
Joseph Walker,Last Day,Vocal,2015-11-24,Other
Margaret Young,Bright under the Star,Composer,1998-5-8,Other
Ashley White,Lonely without a Sunrise,Bass,1998-11-14,Featured
Michael Thompson,Lonely for a Sunset,Guitar,1990-4-5,Other
David Thompson,Beautiful in the Sky,Other,2016-11-6,Main
Michael Jackson,Night without a Day,Guitar,2010-4-5,Other
Mary Garcia,Night to the Star,Keyboard,1996-10-21,Featured
Ashley White,Eternal Love,Composer,2007-7-11,Featured
Sandra Anderson,Dream to the Love,Engineer,2017-1-26,Featured
Jennifer Miller,Broken Night,Composer,2016-2-20,Main
Michael Clark,Final Dream,Arranger,2008-7-8,Featured
Karen Jones,Eternal Sky,Drums,1998-2-17,Other
Susan Harris,Last to the Night,Bass,2017-9-5,Main
Barbara White,Dream in the Sunrise,Arranger,2009-3-12,Other
Robert Martinez,Moon for a Day,Vocal,2019-8-12,Main
Jessica Robinson,Last for a Night,Arranger,2009-12-20,Featured
John Jackson,Dream to the Heart,Manager,2008-2-10,Featured
Joseph Rodriguez,Last in the Sunrise,Engineer,2003-12-23,Main
Michael Young,Eternal beyond the Star,Lyricist,2003-12-5,Featured
John Walker,Dream of the Heart,Engineer,2002-5-22,Main
Joseph Hall,Sunset for a Moon,Guitar,2000-8-1,Main
Margaret Clark,Night beyond the Sky,Arranger,2008-5-6,Other
Linda Harris,Star for a Sunset,Composer,2011-12-7,Featured
Joseph Jones,Beautiful of the Sunrise,Drums,2017-4-4,Main
Ashley Rodriguez,Night beyond the Day,Bass,2007-10-24,Main
Karen Lewis,Dark Night,Manager,2019-1-25,Featured
